obj_ID,point_value,x,y,level
21,4,-5,25,8
22,2,-20,20,8
23,4,-10,20,8
24,1,-30,15,8
25,2,-25,15,8
26,2,-15,15,8
27,5,-5,15,8
28,5,0,15,8
29,4,-20,10,8
30,4,-10,10,8
31,4,-25,5,8
32,5,-15,5,8
33,5,-5,5,8
34,5,-15,0,8
35,5,10,-1.5,8
36,5,5,-5,8
37,5,10,-5,8
38,4,15,-5,8
39,4,7.5,-7.5,8
40,4,12.5,-7.5,8
41,5,1.5,-10,8
42,5,5,-10,8
43,2,10,-10,8
44,2,15,-10,8
45,1,18.5,-10,8
46,4,7.5,-12.5,8
47,2,12.5,-12.5,8
48,4,5,-15,8
49,2,10,-15,8
50,1,15,-15,8
51,1,10,-18.5,8
52,5,-20,-5,8
53,4,-30,-10,8
54,5,-20,-10,8
55,5,-10,-10,8
56,4,-25,-15,8
57,4,-15,-15,8
58,2,-30,-20,8
59,2,-20,-20,8
60,5,-10,-20,8
61,5,-5,-20,8
62,2,-25,-25,8
63,4,-15,-25,8
64,1,-30,-30,8
65,2,-20,-30,8
66,4,-10,-30,8
1,5,15,23.5,9
2,2,10,20,9
3,4,15,20,9
4,5,20,20,9
5,2,12.5,17.5,9
6,4,17.5,17.5,9
7,1,6.5,15,9
8,1,10,15,9
9,4,15,15,9
10,4,20,15,9
11,5,23.5,15,9
12,2,12.5,12.5,9
13,2,17.5,12.5,9
14,1,10,10,9
15,1,15,10,9
16,2,20,10,9
17,1,15,6.5,9
18,5,-15,30,9
19,5,-25,25,9
20,4,-15,25,9
21,2,-5,25,9
22,4,-20,20,9
23,2,-10,20,9
24,5,-30,15,9
25,4,-25,15,9
26,4,-15,15,9
27,1,-5,15,9
28,1,0,15,9
29,2,-20,10,9
30,2,-10,10,9
31,2,-25,5,9
32,1,-15,5,9
33,1,-5,5,9
34,1,-15,0,9
35,1,10,-1.5,9
36,1,5,-5,9
37,1,10,-5,9
38,2,15,-5,9
39,2,7.5,-7.5,9
40,2,12.5,-7.5,9
41,1,1.5,-10,9
42,1,5,-10,9
43,4,10,-10,9
44,4,15,-10,9
45,5,18.5,-10,9
46,2,7.5,-12.5,9
47,4,12.5,-12.5,9
48,2,5,-15,9
49,4,10,-15,9
50,5,15,-15,9
51,5,10,-18.5,9
52,1,-20,-5,9
53,2,-30,-10,9
54,1,-20,-10,9
55,1,-10,-10,9
56,2,-25,-15,9
57,2,-15,-15,9
58,4,-30,-20,9
59,4,-20,-20,9
60,1,-10,-20,9
61,1,-5,-20,9
62,4,-25,-25,9
63,2,-15,-25,9
64,5,-30,-30,9
65,4,-20,-30,9
66,2,-10,-30,9
1,2,15,23.5,10
2,2,10,20,10
3,2,15,20,10
4,2,20,20,10
5,2,12.5,17.5,10
6,2,17.5,17.5,10
7,2,6.5,15,10
8,2,10,15,10
9,2,15,15,10
10,2,20,15,10
11,2,23.5,15,10
12,2,12.5,12.5,10
13,2,17.5,12.5,10
14,2,10,10,10
15,2,15,10,10
16,2,20,10,10
17,2,15,6.5,10
18,2,-15,30,10
19,2,-25,25,10
20,2,-15,25,10
21,2,-5,25,10
22,2,-20,20,10
23,2,-10,20,10
24,2,-30,15,10
25,2,-25,15,10
26,2,-15,15,10
27,2,-5,15,10
28,2,0,15,10
29,2,-20,10,10
30,2,-10,10,10
31,2,-25,5,10
32,2,-15,5,10
33,2,-5,5,10
34,2,-15,0,10
35,2,10,-1.5,10
36,2,5,-5,10
37,2,10,-5,10
38,2,15,-5,10
39,2,7.5,-7.5,10
40,2,12.5,-7.5,10
41,2,1.5,-10,10
42,2,5,-10,10
43,2,10,-10,10
44,2,15,-10,10
45,2,18.5,-10,10
46,2,7.5,-12.5,10
47,2,12.5,-12.5,10
48,2,5,-15,10
49,2,10,-15,10
50,2,15,-15,10
51,2,10,-18.5,10
52,2,-20,-5,10
53,2,-30,-10,10
54,2,-20,-10,10
55,2,-10,-10,10
56,2,-25,-15,10
57,2,-15,-15,10
58,2,-30,-20,10
59,2,-20,-20,10
60,2,-10,-20,10
61,2,-5,-20,10
62,2,-25,-25,10
63,2,-15,-25,10
64,2,-30,-30,10
65,2,-20,-30,10
66,2,-10,-30,10
